11.81592053	-0.801552827924	12.8112939769	1.13022183182	13.9964119561
11.8624521196	-1.01081125408	12.794543731	1.11391813477	13.8589163846
11.9454607487	-0.920690478821	12.7959760151	1.13619474638	13.8243221816
11.8103888827	-0.972341211335	12.8363243008	1.16381330094	13.9521204927
12.0351487417	-0.900371278263	12.7820965872	1.14017545468	13.9179528585
11.966721396	-0.927310027942	12.7914370963	1.20222689161	13.899990471
11.8935840278	-1.02504319822	12.8298732418	1.16550415558	13.916779236
11.9585510272	-0.887668626456	12.8411584707	1.19723693179	13.927674675
11.9407058796	-0.95784588874	12.827915044	1.11650677905	13.9377109996
11.8689671544	-0.868084672452	12.889898226	1.17010094191	13.8896611143
11.760522119	-0.980537877785	12.7429230927	1.14378653216	13.849414541
11.8944666824	-0.938405331866	12.772756258	1.01400338427	14.0067342443
11.8708977042	-0.887963506649	12.8303238443	1.16007467008	13.9262808619
11.9486419509	-0.923380144509	12.7369623506	1.11335906917	13.8726692951
11.9139786472	-1.00635608182	12.8088554502	1.08786913207	14.0002281643
11.980062181	-1.00987348239	12.7391530481	1.19169714515	14.0405889232
11.9033477732	-0.995886243785	12.7025248013	1.1491893035	13.9549776409
11.8877479196	-0.93819545969	12.7148866117	1.10194095478	13.9796468962
11.8385376155	-0.921080646609	12.7590017243	1.10436228401	13.9273714832
11.8844219397	-0.918770105458	12.811144206	1.17869861707	14.0252337965
11.9357092328	-0.959189633835	12.7415682164	1.13694591789	13.9579381756
11.9495822595	-0.957909490704	12.8437045559	1.18931323859	13.9779249779
11.8822470997	-0.967374506615	12.7868340824	1.04846980007	14.0491806808
11.8687958934	-0.935919361952	12.8281300973	1.1507677347	14.0137964414
11.9724199201	-0.831442829811	12.7192826748	1.27419859704	13.8839854495
11.9008473271	-0.940416918912	12.900432759	1.16020484776	14.0088462488
11.8818564312	-0.965351195779	12.7797436053	1.12524944184	13.9154046099
11.8924312746	-0.946413341132	12.9173687477	1.13343792559	14.0120598054
11.9604923093	-0.854110552651	12.8159594637	1.00640454385	13.9166671906
11.9418346822	-0.892342755117	12.7431441606	1.17500269592	13.9134808328
11.9224357971	-0.984631833538	12.7382307083	1.01033451788	13.9935559142
11.9822149805	-0.910256942116	12.8626063685	0.998584486243	13.9530652901
11.96540417	-0.968637863714	12.8297925185	1.20225727999	14.0348727176
11.8963042656	-0.875728681203	12.7397287733	1.14552543881	13.8406439314
11.8121380229	-0.92767385283	12.8095226242	1.06543571453	13.9279188819
11.9049899213	-0.976362555793	12.7309492002	1.15500667855	13.9377700308
11.9669407222	-0.945552767885	12.7158036884	1.13206827824	13.9930093324
11.9077336871	-0.949774624092	12.7964911239	1.26212406433	13.8597326508
11.9337882062	-1.00561939119	12.7209348386	1.17249620932	13.8739504213
11.9546955213	-0.913315781443	12.7838751035	1.07455879906	14.0332188373
11.9183998307	-0.977927872114	12.7743372819	1.19787409803	13.9981822432
11.8738499788	-0.994763865088	12.7964898683	1.11849948144	14.0060683631
11.9079097729	-0.975573787632	12.7923922943	1.10242560092	14.0003314058
11.9122449642	-0.932865445485	12.7674502525	1.19003247149	13.9133378314
12.0120743566	-0.939747548328	12.7779520386	1.09624521025	13.8912901257
12.0140620563	-0.99113935329	12.7829145616	1.03369037995	13.9638340129
11.9166437494	-0.937460157652	12.7047890551	1.06484806069	13.9249177163
11.8783880016	-0.897225866161	12.7656275522	1.204426594	13.9090955709
11.8761342901	-0.930521868348	12.8545553563	1.13833972052	13.9961387243
11.9589628198	-0.940494552395	12.7848637389	1.24644597013	13.9119903778
12.0049105937	-0.944618367629	12.7528303842	1.15559571634	13.8647169358
11.866154301	-0.852063659458	12.873262677	1.04783151948	14.0094178164
11.9041875039	-0.93463268703	12.777554484	1.17485657707	14.0033558448
11.8361033624	-0.944033305147	12.7855159833	1.09966572508	13.9337090398
11.7735617068	-1.00065600802	12.8003253531	1.10461381531	13.9745956251
11.9125082199	-0.981303782388	12.7645770917	1.10091340955	13.9361235489
11.812800732	-0.741806444129	12.7245385353	1.23207634689	13.8612375836
11.933448842	-1.06209777372	12.6734541153	1.20726688299	13.9548428094
11.9571537913	-0.93661034111	12.7431570441	1.07647678901	13.9524886374
11.9007395109	-1.02190653353	12.7776501732	1.17008106228	13.8780091282
11.8213354617	-0.961434211364	12.7234515073	1.20284753935	13.8930822819
11.9137543122	-0.902081459695	12.7642330354	1.19017468132	13.925396364
11.8928013941	-0.968875544814	12.8158139788	1.1466239192	13.9039991797
11.9426199323	-0.966443982766	12.7876141567	1.09761938971	13.9885445541
11.9672649084	-0.953031273158	12.7577462001	1.09881558974	13.9642294484
11.9474599573	-0.979147914424	12.8163512197	1.15958245212	13.9744472574
11.9867517278	-0.939452048361	12.8460852502	1.16996370056	13.9170446709
11.8711626262	-0.810571529722	12.8490240771	1.21185811627	14.0111396626
11.9594367948	-0.898829046445	12.7689656812	1.11261364158	13.9589440853
11.9804618313	-0.94871940584	12.8427886824	1.14711653164	13.9785593016
11.9474745154	-0.878890551261	12.7224158241	1.10920571449	13.8696708702
11.8756431186	-0.913218730637	12.7974604785	1.11926281069	13.9018802417
11.9367940919	-0.8985391061	12.7792056482	1.16587322814	13.8855344674
11.8602500207	-0.829568477539	12.8004044587	1.0879394162	13.9837028209
11.8026463713	-1.15384606271	12.7671278995	1.22149490665	13.8952476437
11.8427134588	-0.959614685426	12.7809897738	1.14121745627	13.9991456785
11.9098665269	-0.819823641609	12.86833479	1.15873187409	14.0084408197
11.9728254821	-0.949634936222	12.8233162476	1.10736348718	13.9762177625
11.9737325764	-0.979943517427	12.8151454332	1.07121278908	13.9555321841
11.9856478213	-0.936984485452	12.8305110967	1.15954203171	13.8846216063
11.9510533851	-1.01861827465	12.7084824595	1.15237393735	13.9134627629
11.8710846697	-0.921936748002	12.8189467415	1.10988937388	13.9364129907
11.8562325048	-0.924745231027	12.7836569606	1.16164671975	13.9156019448
12.0803518778	-0.895182948765	12.8392177937	1.06190250647	13.9984720462
11.9149172774	-0.948003789093	12.8927665815	1.14155281135	13.9322045008
11.9168738628	-0.922741616095	12.8338798208	1.10387827294	13.9802713809
11.926375811	-0.994777316941	12.6958085125	1.17662177406	13.9767999947
11.8021714245	-0.884923033828	12.7817749415	1.07691011745	13.9801069805
11.987396347	-0.887807978893	12.7541438863	1.11368250861	13.9148285649
11.9848018346	-0.793882867337	12.8348414011	1.22038131948	13.9389165062
11.9134723334	-0.759092806839	12.7553970241	1.25394175586	13.9063774222
11.9097170637	-0.88482259595	12.681593113	1.1692539745	14.0004972541
11.9733394696	-0.947904694289	12.8135720485	1.18022470405	13.9490081583
11.8669344731	-0.896963261281	12.8447670145	1.11796583577	13.9544320873
11.9194773589	-0.851699956847	12.8136176231	1.15930298795	13.9014767674
11.9613139938	-0.875430452225	12.8207327912	1.12050726698	13.931966186
11.8814515848	-0.991906694051	12.7985587586	1.19073086966	13.966337298
11.9181153346	-0.945710113701	12.7846475247	1.15108272067	13.9371800915
11.9312328304	-0.874471903296	12.8279405441	1.13569138147	13.9412693649
11.8638674094	-0.966348263235	12.7286809524	1.26497695889	13.9398788402
11.8148453114	-0.837404095637	12.8107904507	1.1118056761	13.9769420577
11.8624521196	-1.01081125408	12.794543731	1.11391813477	13.8589163846
11.9454607487	-0.920690478821	12.7959760151	1.13619474638	13.8243221816
11.7779781669	-1.05861319124	12.8295514937	1.13819093894	13.9206454933
12.0351487417	-0.900371278263	12.7820965872	1.14017545468	13.9179528585
11.95996512	-0.931109109345	12.7936651394	1.19714478908	13.9003568663
11.8935840278	-1.02504319822	12.8298732418	1.16550415558	13.916779236
11.9585510272	-0.887668626456	12.8411584707	1.19723693179	13.927674675
11.9478879142	-0.960986380702	12.8148482188	1.10863290958	13.9248932782
11.8904038123	-0.896712172283	12.8601284242	1.14900516951	13.9184411621
11.760522119	-0.980537877785	12.7429230927	1.14378653216	13.849414541
11.8944651074	-0.938459052323	12.7727845661	1.01389065609	14.0068766011
11.8708977042	-0.887963506649	12.8303238443	1.16007467008	13.9262808619
11.9692144507	-0.914327727392	12.757647423	1.14454809429	13.8390773874
11.9194249853	-1.04625232801	12.8262666597	1.039482235	13.9984883873
11.980062181	-1.00987348239	12.7391530481	1.19169714515	14.0405889232
11.9033477732	-0.995886243785	12.7025248013	1.1491893035	13.9549776409
11.8877479196	-0.93819545969	12.7148866117	1.10194095478	13.9796468962
11.8292393573	-0.916520763641	12.7377588281	1.09010205869	13.9008134095
11.8844219397	-0.918770105458	12.811144206	1.17869861707	14.0252337965
11.937979514	-0.96157280963	12.7566950832	1.12402649108	13.9679928864
11.9495822595	-0.957909490704	12.8437045559	1.18931323859	13.9779249779
11.8822470997	-0.967374506615	12.7868340824	1.04846980007	14.0491806808
11.8570074627	-0.948856916185	12.8409444074	1.12969642437	14.0051679973
11.9724199201	-0.831442829811	12.7192826748	1.27419859704	13.8839854495
11.9008473271	-0.940416918912	12.900432759	1.16020484776	14.0088462488
11.8713650406	-0.997045245146	12.7702971197	1.11575289098	13.919288683
11.8913710183	-0.946520586089	12.9183566772	1.1331410143	14.013509303
11.9677469962	-0.835576780823	12.8144508298	0.989153796383	13.9166550418
11.9418346822	-0.892342755117	12.7431441606	1.17500269592	13.9134808328
11.9224357971	-0.984631833538	12.7382307083	1.01033451788	13.9935559142
11.9822149805	-0.910256942116	12.8626063685	0.998584486243	13.9530652901
11.9798626033	-0.959398505993	12.8309780551	1.18460307726	14.0302941428
11.8963042656	-0.875728681203	12.7397287733	1.14552543881	13.8406439314
11.7868067741	-0.928866756009	12.8036316301	1.05613805658	13.9152569871
11.9049899213	-0.976362555793	12.7309492002	1.15500667855	13.9377700308
11.9681979392	-0.947007950979	12.7111112237	1.13182675716	14.002882546
11.91230912	-0.940519538896	12.7987679286	1.25964585337	13.8644336904
11.8979990657	-1.04607105318	12.7335411129	1.18586815326	13.87976252
11.9421822873	-0.866501639456	12.7752306272	1.12901021417	13.9947163248
11.9183998307	-0.977927872114	12.7743372819	1.19787409803	13.9981822432
11.8738499788	-0.994763865088	12.7964898683	1.11849948144	14.0060683631
11.9012868429	-0.975796851237	12.7901693737	1.10428417282	13.9935498892
11.9122449642	-0.932865445485	12.7674502525	1.19003247149	13.9133378314
12.0120743566	-0.939747548328	12.7779520386	1.09624521025	13.8912901257
12.0120918374	-0.987384300842	12.7862148648	1.04241682638	13.9583414921
11.9166437494	-0.937460157652	12.7047890551	1.06484806069	13.9249177163
11.8783880016	-0.897225866161	12.7656275522	1.204426594	13.9090955709
11.8862323272	-0.928593392652	12.8494305523	1.12979782985	13.9922057174
11.9589628198	-0.940494552395	12.7848637389	1.24644597013	13.9119903778
12.0049105937	-0.944618367629	12.7528303842	1.15559571634	13.8647169358
11.866154301	-0.852063659458	12.873262677	1.04783151948	14.0094178164
11.9041875039	-0.93463268703	12.777554484	1.17485657707	14.0033558448
11.8375847479	-0.944063593406	12.7855002963	1.10059447232	13.9337717376
11.7735617068	-1.00065600802	12.8003253531	1.10461381531	13.9745956251
11.9125082199	-0.981303782388	12.7645770917	1.10091340955	13.9361235489
11.812800732	-0.741806444129	12.7245385353	1.23207634689	13.8612375836
11.9021893516	-1.01842935753	12.6927434588	1.1721212078	13.9386357289
11.9741133521	-0.944063257785	12.7240562516	1.06867761667	13.9521233048
11.9007395109	-1.02190653353	12.7776501732	1.17008106228	13.8780091282
11.8213354617	-0.961434211364	12.7234515073	1.20284753935	13.8930822819
11.9136882747	-0.868594500208	12.7621637023	1.20510849179	13.9209422586
11.8928013941	-0.968875544814	12.8158139788	1.1466239192	13.9039991797
11.964611774	-0.949956742024	12.8352629662	1.06874098315	14.0073415405
11.9672649084	-0.953031273158	12.7577462001	1.09881558974	13.9642294484
11.9474599573	-0.979147914424	12.8163512197	1.15958245212	13.9744472574
11.9867517278	-0.939452048361	12.8460852502	1.16996370056	13.9170446709
11.8721210741	-0.790988044446	12.8499890783	1.233141844	14.0239942721
12.0617892503	-0.90787944663	12.7606290764	1.1358504378	13.9451707143
11.9804618313	-0.94871940584	12.8427886824	1.14711653164	13.9785593016
11.9474745154	-0.878890551261	12.7224158241	1.10920571449	13.8696708702
11.9235697122	-0.93023451541	12.805364281	1.14916869617	13.9249996364
11.9367940919	-0.8985391061	12.7792056482	1.16587322814	13.8855344674
11.8585605549	-0.804112268743	12.8049807276	1.08371181119	13.9934936699
11.8026463713	-1.15384606271	12.7671278995	1.22149490665	13.8952476437
11.8427134588	-0.959614685426	12.7809897738	1.14121745627	13.9991456785
11.9098665269	-0.819823641609	12.86833479	1.15873187409	14.0084408197
11.9728254821	-0.949634936222	12.8233162476	1.10736348718	13.9762177625
11.9737325764	-0.979943517427	12.8151454332	1.07121278908	13.9555321841
11.9487831475	-0.889576175905	12.8368360329	1.18344153679	13.9298790279
11.9510533851	-1.01861827465	12.7084824595	1.15237393735	13.9134627629
11.8710846697	-0.921936748002	12.8189467415	1.10988937388	13.9364129907
11.8562325048	-0.924745231027	12.7836569606	1.16164671975	13.9156019448
12.0230154241	-0.931409781444	12.82935197	1.10404669148	13.9881065087
11.9045871276	-0.947353082365	12.9039933976	1.13786241097	13.9678743192
11.9168738628	-0.922741616095	12.8338798208	1.10387827294	13.9802713809
11.926190855	-0.994045104635	12.6960786455	1.17643051509	13.9759625627
11.8021714245	-0.884923033828	12.7817749415	1.07691011745	13.9801069805
11.987396347	-0.887807978893	12.7541438863	1.11368250861	13.9148285649
11.9836849387	-0.833729910781	12.8368866267	1.20152669245	13.9491185438
11.9134723334	-0.759092806839	12.7553970241	1.25394175586	13.9063774222
11.9097170637	-0.88482259595	12.681593113	1.1692539745	14.0004972541
11.9742336597	-0.949112568508	12.8144129234	1.18057585509	13.9505612287
11.8669344731	-0.896963261281	12.8447670145	1.11796583577	13.9544320873
11.9216479787	-0.82734019483	12.827473588	1.15008031316	13.89791697
11.9613139938	-0.875430452225	12.8207327912	1.12050726698	13.931966186
11.8642158108	-1.0376624129	12.7080297533	1.2178574219	13.9285622719
11.9181153346	-0.945710113701	12.7846475247	1.15108272067	13.9371800915
11.9312328304	-0.874471903296	12.8279405441	1.13569138147	13.9412693649
11.8638674094	-0.966348263235	12.7286809524	1.26497695889	13.9398788402
11.7440143518	-0.752563094337	12.7369613588	1.07194428743	13.9506658774
11.8898771695	-0.994474687166	12.8054749255	1.10179019987	13.89876154
11.935713484	-0.904708302083	12.7856029619	1.15733633327	13.8539636086
11.7779781669	-1.05861319124	12.8295514937	1.13819093894	13.9206454933
12.0351487417	-0.900371278263	12.7820965872	1.14017545468	13.9179528585
11.95996512	-0.931109109345	12.7936651394	1.19714478908	13.9003568663
11.8935840278	-1.02504319822	12.8298732418	1.16550415558	13.916779236
11.9585510272	-0.887668626456	12.8411584707	1.19723693179	13.927674675
11.9478879142	-0.960986380702	12.8148482188	1.10863290958	13.9248932782
11.950683018	-0.941627387943	12.8235147093	1.09620572061	13.9382061324
11.760522119	-0.980537877785	12.7429230927	1.14378653216	13.849414541
11.897343827	-0.93866160463	12.7710233829	1.0158708164	14.0048976575
11.8708977042	-0.887963506649	12.8303238443	1.16007467008	13.9262808619
11.9692144507	-0.914327727392	12.757647423	1.14454809429	13.8390773874
11.9194249853	-1.04625232801	12.8262666597	1.039482235	13.9984883873
11.980062181	-1.00987348239	12.7391530481	1.19169714515	14.0405889232
11.8637104807	-0.884661898944	12.7121613924	1.18547340444	13.9139425941
11.8963255698	-0.937977187236	12.7118891789	1.09093002784	13.9634006848
11.8292393573	-0.916520763641	12.7377588281	1.09010205869	13.9008134095
11.8795551905	-0.902313748438	12.8171969682	1.20017258767	14.0343769044
11.937979514	-0.96157280963	12.7566950832	1.12402649108	13.9679928864
11.9523260227	-0.991801711486	12.8690933325	1.21167240566	13.971699079
11.8805947153	-0.959119223033	12.7924245257	1.03405668516	14.06695268
11.8570074627	-0.948856916185	12.8409444074	1.12969642437	14.0051679973
11.9724199201	-0.831442829811	12.7192826748	1.27419859704	13.8839854495
11.9008473271	-0.940416918912	12.900432759	1.16020484776	14.0088462488
11.86425978	-0.998031867723	12.7567952972	1.12111200226	13.9271673393
11.9412462702	-0.930511789313	12.8710892274	1.13558120098	13.9803615967
11.9677469962	-0.835576780823	12.8144508298	0.989153796383	13.9166550418
11.9483862298	-0.903386272563	12.6907431699	1.19929561667	13.8963085602
11.9224357971	-0.984631833538	12.7382307083	1.01033451788	13.9935559142
11.9822149805	-0.910256942116	12.8626063685	0.998584486243	13.9530652901
11.9843351509	-0.954623311055	12.8270236336	1.18100896372	14.0212059381
11.8865669547	-0.86856833677	12.7283940843	1.14260717868	13.8373528781
11.8315220655	-0.868933403545	12.7866039197	1.12596643063	13.9121223361
11.9049899213	-0.976362555793	12.7309492002	1.15500667855	13.9377700308
11.9258796603	-0.92175728783	12.7115365506	1.15355408993	13.966861135
11.91230912	-0.940519538896	12.7987679286	1.25964585337	13.8644336904
11.8979990657	-1.04607105318	12.7335411129	1.18586815326	13.87976252
11.943695519	-0.871791422786	12.7893535219	1.14148846714	13.9798525266
11.9365312833	-0.957504769301	12.7827684065	1.19755596165	13.955509229
11.8738499788	-0.994763865088	12.7964898683	1.11849948144	14.0060683631
11.9012868429	-0.975796851237	12.7901693737	1.10428417282	13.9935498892
11.9050578745	-0.924704336995	12.7704491155	1.18985605376	13.8998520966
11.9980446085	-0.963689211311	12.7754320593	1.06953462784	13.875078581
12.0120918374	-0.987384300842	12.7862148648	1.04241682638	13.9583414921
11.9166437494	-0.937460157652	12.7047890551	1.06484806069	13.9249177163
11.8783880016	-0.897225866161	12.7656275522	1.204426594	13.9090955709
11.9127924054	-0.909660732162	12.8912007659	1.12282829729	13.9879701774
11.9589628198	-0.940494552395	12.7848637389	1.24644597013	13.9119903778
12.0049105937	-0.944618367629	12.7528303842	1.15559571634	13.8647169358
11.866154301	-0.852063659458	12.873262677	1.04783151948	14.0094178164
11.9041875039	-0.93463268703	12.777554484	1.17485657707	14.0033558448
11.8773428615	-0.941350494883	12.7949025153	1.10133466118	13.9454216331
11.7735617068	-1.00065600802	12.8003253531	1.10461381531	13.9745956251
11.8634410072	-1.04256287185	12.7714129991	1.09254700857	13.9500761679
11.812800732	-0.741806444129	12.7245385353	1.23207634689	13.8612375836
11.8994432882	-1.01088723498	12.7054193165	1.1545643508	13.9549530443
11.9741133521	-0.944063257785	12.7240562516	1.06867761667	13.9521233048
11.9007395109	-1.02190653353	12.7776501732	1.17008106228	13.8780091282
11.8213354617	-0.961434211364	12.7234515073	1.20284753935	13.8930822819
11.9136882747	-0.868594500208	12.7621637023	1.20510849179	13.9209422586
11.8928013941	-0.968875544814	12.8158139788	1.1466239192	13.9039991797
12.0037525092	-0.971192011448	12.8314545538	1.04901585861	14.0285431388
11.9623690593	-0.955784332582	12.7179353773	1.04137546881	13.9738319636
11.9474599573	-0.979147914424	12.8163512197	1.15958245212	13.9744472574
12.0700089975	-0.862965396371	12.8605727555	1.17394887503	13.9172818709
11.8721210741	-0.790988044446	12.8499890783	1.233141844	14.0239942721
12.0617892503	-0.90787944663	12.7606290764	1.1358504378	13.9451707143
11.9804618313	-0.94871940584	12.8427886824	1.14711653164	13.9785593016
11.9474745154	-0.878890551261	12.7224158241	1.10920571449	13.8696708702
11.9235697122	-0.93023451541	12.805364281	1.14916869617	13.9249996364
11.9367940919	-0.8985391061	12.7792056482	1.16587322814	13.8855344674
11.8585605549	-0.804112268743	12.8049807276	1.08371181119	13.9934936699
11.8026463713	-1.15384606271	12.7671278995	1.22149490665	13.8952476437
11.8427134588	-0.959614685426	12.7809897738	1.14121745627	13.9991456785
11.9088544964	-0.813381431844	12.8782444439	1.15905911022	14.0110686572
11.9728254821	-0.949634936222	12.8233162476	1.10736348718	13.9762177625
11.9667144608	-1.0376003374	12.7758775171	1.13130351622	13.9575732266
11.9487831475	-0.889576175905	12.8368360329	1.18344153679	13.9298790279
11.9510533851	-1.01861827465	12.7084824595	1.15237393735	13.9134627629
11.8710846697	-0.921936748002	12.8189467415	1.10988937388	13.9364129907
11.8562325048	-0.924745231027	12.7836569606	1.16164671975	13.9156019448
12.0071063065	-0.931221764836	12.8255144695	1.11126521566	13.9780108029
11.9045871276	-0.947353082365	12.9039933976	1.13786241097	13.9678743192
11.9168738628	-0.922741616095	12.8338798208	1.10387827294	13.9802713809
11.926190855	-0.994045104635	12.6960786455	1.17643051509	13.9759625627
11.8021714245	-0.884923033828	12.7817749415	1.07691011745	13.9801069805
11.9862228638	-0.88790936317	12.7542675088	1.11465937563	13.9147668487
11.9836849387	-0.833729910781	12.8368866267	1.20152669245	13.9491185438
11.9134723334	-0.759092806839	12.7553970241	1.25394175586	13.9063774222
11.941873371	-0.880437803718	12.7174983781	1.17019582267	13.9838033421
11.9742336597	-0.949112568508	12.8144129234	1.18057585509	13.9505612287
11.8669344731	-0.896963261281	12.8447670145	1.11796583577	13.9544320873
11.8843341821	-0.877219880928	12.7887799246	1.16970842742	13.8961185846
11.9491206498	-0.82876004264	12.8066875985	1.10356248582	13.9022956875
11.8642158108	-1.0376624129	12.7080297533	1.2178574219	13.9285622719
11.9181153346	-0.945710113701	12.7846475247	1.15108272067	13.9371800915
11.8897369882	-0.845345428244	12.79972503	1.24728663733	13.9316683213
11.8638674094	-0.966348263235	12.7286809524	1.26497695889	13.9398788402
11.7440143518	-0.752563094337	12.7369613588	1.07194428743	13.9506658774
11.8898771695	-0.994474687166	12.8054749255	1.10179019987	13.89876154
11.935713484	-0.904708302083	12.7856029619	1.15733633327	13.8539636086
11.7779781669	-1.05861319124	12.8295514937	1.13819093894	13.9206454933
12.0533609899	-0.89452556985	12.7648365936	1.14106650352	13.9058487742
11.95996512	-0.931109109345	12.7936651394	1.19714478908	13.9003568663
11.8935840278	-1.02504319822	12.8298732418	1.16550415558	13.916779236
11.9585510272	-0.887668626456	12.8411584707	1.19723693179	13.927674675
11.9478879142	-0.960986380702	12.8148482188	1.10863290958	13.9248932782
11.950683018	-0.941627387943	12.8235147093	1.09620572061	13.9382061324
11.7883920338	-0.993823043456	12.7410211376	1.15231749841	13.8555668131
11.897343827	-0.93866160463	12.7710233829	1.0158708164	14.0048976575
11.8708977042	-0.887963506649	12.8303238443	1.16007467008	13.9262808619
11.9692144507	-0.914327727392	12.757647423	1.14454809429	13.8390773874
11.9194249853	-1.04625232801	12.8262666597	1.039482235	13.9984883873
